timestamp,force_N,emg_envelope_uV,hr_bpm,rpe
2026-04-18T09:32:57,6.96,4.86,83.8,
2026-04-18T09:32:58,6.03,5.54,83.7,
2026-04-18T09:32:59,6.85,4.13,85.4,
2026-04-18T09:33:00,125.18,89.68,89.5,11
2026-04-18T09:33:01,126.69,89.81,84.2,
2026-04-18T09:33:02,121.46,103.14,83.7,
2026-04-18T09:33:03,115.22,103.11,92.2,
2026-04-18T09:33:04,117.68,90.6,83.6,
2026-04-18T09:33:05,117.67,95.15,87.9,
2026-04-18T09:33:06,8.25,7.8,89.4,
2026-04-18T09:33:07,8.67,5.51,80.6,
2026-04-18T09:33:08,6.45,3.84,88.9,
2026-04-18T09:33:09,6.2,4.57,84.5,
2026-04-18T09:33:10,124.36,113.3,86.0,
2026-04-18T09:33:11,128.29,101.03,89.5,
2026-04-18T09:33:12,119.89,103.71,81.2,
2026-04-18T09:33:13,122.82,123.81,84.2,
2026-04-18T09:33:14,115.83,95.66,85.5,
2026-04-18T09:33:15,109.65,125.07,87.0,
2026-04-18T09:33:16,6.24,4.89,85.7,
2026-04-18T09:33:17,8.01,7.74,89.3,
2026-04-18T09:33:18,6.7,7.29,89.6,
2026-04-18T09:33:19,8.95,4.83,91.6,
2026-04-18T09:33:20,124.4,116.55,86.2,
2026-04-18T09:33:21,119.16,95.42,90.7,
2026-04-18T09:33:22,119.16,101.94,92.6,
2026-04-18T09:33:23,111.71,114.35,86.8,
2026-04-18T09:33:24,115.81,109.66,85.8,
2026-04-18T09:33:25,112.54,110.54,92.0,
2026-04-18T09:33:26,7.14,6.21,91.2,
2026-04-18T09:33:27,6.66,4.29,86.4,
2026-04-18T09:33:28,7.26,5.17,88.0,
2026-04-18T09:33:29,7.4,5.65,86.1,
2026-04-18T09:33:30,127.63,90.72,86.5,11
2026-04-18T09:33:31,121.14,105.73,89.7,
2026-04-18T09:33:32,119.27,97.91,94.2,
2026-04-18T09:33:33,119.71,97.92,90.1,
2026-04-18T09:33:34,118.59,100.94,87.0,
2026-04-18T09:33:35,112.23,100.81,90.8,
2026-04-18T09:33:36,5.52,3.42,92.0,
2026-04-18T09:33:37,6.36,5.73,93.1,
2026-04-18T09:33:38,7.31,6.24,94.7,
2026-04-18T09:33:39,6.82,5.78,87.9,
2026-04-18T09:33:40,122.27,90.61,86.2,
2026-04-18T09:33:41,122.39,74.86,90.3,
2026-04-18T09:33:42,120.46,88.78,92.0,
2026-04-18T09:33:43,118.93,103.04,88.3,
2026-04-18T09:33:44,112.83,111.09,92.1,
2026-04-18T09:33:45,108.5,107.16,89.2,
2026-04-18T09:33:46,7.62,6.61,88.2,
2026-04-18T09:33:47,4.5,3.38,87.5,
2026-04-18T09:33:48,6.79,7.86,89.5,
2026-04-18T09:33:49,7.6,5.16,92.3,
2026-04-18T09:33:50,123.81,122.91,86.1,
2026-04-18T09:33:51,120.96,111.24,90.8,
2026-04-18T09:33:52,119.26,91.71,90.0,
2026-04-18T09:33:53,115.45,100.99,84.6,
2026-04-18T09:33:54,112.01,137.09,85.6,
2026-04-18T09:33:55,115.33,91.84,87.0,
2026-04-18T09:33:56,6.13,4.17,91.7,
2026-04-18T09:33:57,6.11,3.58,93.1,
2026-04-18T09:33:58,7.85,6.39,90.9,
2026-04-18T09:33:59,5.11,4.74,92.9,
2026-04-18T09:34:00,121.31,115.84,88.8,11
2026-04-18T09:34:01,118.46,109.4,88.1,
2026-04-18T09:34:02,120.06,122.94,88.3,
2026-04-18T09:34:03,116.65,99.06,90.1,
2026-04-18T09:34:04,108.42,114.15,87.6,
2026-04-18T09:34:05,111.67,106.88,94.6,
2026-04-18T09:34:06,6.83,4.22,95.2,
2026-04-18T09:34:07,7.68,6.48,92.8,
2026-04-18T09:34:08,6.38,6.87,91.2,
2026-04-18T09:34:09,7.32,6.69,93.9,
2026-04-18T09:34:10,123.9,106.51,91.4,
2026-04-18T09:34:11,116.87,135.71,90.7,
2026-04-18T09:34:12,115.89,119.72,87.5,
2026-04-18T09:34:13,112.67,128.56,94.5,
2026-04-18T09:34:14,112.51,122.08,90.6,
2026-04-18T09:34:15,106.93,112.69,92.3,
2026-04-18T09:34:16,5.83,4.91,91.9,
2026-04-18T09:34:17,8.6,4.77,95.5,
2026-04-18T09:34:18,7.05,2.76,95.1,
2026-04-18T09:34:19,8.08,5.24,93.2,
2026-04-18T09:34:20,119.86,117.79,93.5,
2026-04-18T09:34:21,112.87,130.35,92.9,
2026-04-18T09:34:22,119.57,119.62,92.3,
2026-04-18T09:34:23,111.03,107.08,90.9,
2026-04-18T09:34:24,110.98,135.82,90.8,
2026-04-18T09:34:25,105.96,106.24,95.7,
2026-04-18T09:34:26,7.73,5.37,93.0,
2026-04-18T09:34:27,6.44,3.67,91.9,
2026-04-18T09:34:28,6.51,4.9,93.1,
2026-04-18T09:34:29,6.74,6.05,91.8,
2026-04-18T09:34:30,126.52,123.88,92.7,13
2026-04-18T09:34:31,118.58,125.32,88.7,
2026-04-18T09:34:32,119.67,111.87,93.4,
2026-04-18T09:34:33,114.12,104.87,86.9,
2026-04-18T09:34:34,102.59,154.11,94.3,
2026-04-18T09:34:35,104.71,107.65,92.9,
2026-04-18T09:34:36,6.46,7.26,91.8,
2026-04-18T09:34:37,7.61,5.46,91.9,
2026-04-18T09:34:38,6.57,7.47,94.6,
2026-04-18T09:34:39,7.49,4.63,98.9,
2026-04-18T09:34:40,116.15,132.67,95.6,
2026-04-18T09:34:41,124.18,138.46,89.5,
2026-04-18T09:34:42,113.44,143.32,96.5,
2026-04-18T09:34:43,107.98,131.53,92.8,
2026-04-18T09:34:44,111.36,113.18,93.6,
2026-04-18T09:34:45,111.88,125.63,95.2,
2026-04-18T09:34:46,8.66,5.4,91.9,
2026-04-18T09:34:47,8.18,6.1,94.4,
2026-04-18T09:34:48,7.83,4.98,90.4,
2026-04-18T09:34:49,6.29,5.74,93.0,
2026-04-18T09:34:50,118.85,114.85,92.5,
2026-04-18T09:34:51,109.67,108.22,96.2,
2026-04-18T09:34:52,114.0,129.91,97.1,
2026-04-18T09:34:53,111.27,149.58,96.3,
2026-04-18T09:34:54,107.86,116.38,94.6,
2026-04-18T09:34:55,108.48,134.45,91.3,
2026-04-18T09:34:56,5.88,5.69,94.0,
2026-04-18T09:34:57,7.83,8.14,94.9,
2026-04-18T09:34:58,6.67,6.0,99.3,
2026-04-18T09:34:59,6.13,5.15,99.0,
2026-04-18T09:35:00,120.99,128.9,93.0,13
2026-04-18T09:35:01,116.17,132.24,99.6,
2026-04-18T09:35:02,116.66,134.74,97.9,
2026-04-18T09:35:03,112.79,135.21,90.1,
2026-04-18T09:35:04,110.27,157.24,95.7,
2026-04-18T09:35:05,106.06,124.13,96.4,
2026-04-18T09:35:06,5.37,3.5,92.5,
2026-04-18T09:35:07,7.01,3.03,94.4,
2026-04-18T09:35:08,7.84,6.74,101.8,
2026-04-18T09:35:09,7.02,4.09,95.5,
2026-04-18T09:35:10,123.29,128.35,95.7,
2026-04-18T09:35:11,116.56,131.54,95.8,
2026-04-18T09:35:12,110.43,141.33,95.3,
2026-04-18T09:35:13,108.97,137.34,97.4,
2026-04-18T09:35:14,110.53,127.84,100.8,
2026-04-18T09:35:15,107.06,123.34,98.6,
2026-04-18T09:35:16,6.87,5.5,94.6,
2026-04-18T09:35:17,6.33,6.01,92.5,
2026-04-18T09:35:18,6.37,7.15,90.7,
2026-04-18T09:35:19,7.46,4.28,99.2,
2026-04-18T09:35:20,120.31,144.16,98.4,
2026-04-18T09:35:21,113.15,136.66,96.4,
2026-04-18T09:35:22,115.14,152.85,94.9,
2026-04-18T09:35:23,110.27,150.49,94.2,
2026-04-18T09:35:24,107.08,130.67,96.1,
2026-04-18T09:35:25,105.41,102.16,95.7,
2026-04-18T09:35:26,6.77,3.8,97.3,
2026-04-18T09:35:27,5.7,6.3,92.0,
2026-04-18T09:35:28,7.87,7.28,97.7,
2026-04-18T09:35:29,8.13,6.69,94.8,
2026-04-18T09:35:30,119.36,141.41,97.1,13
2026-04-18T09:35:31,113.82,136.55,98.2,
2026-04-18T09:35:32,106.18,119.68,96.8,
2026-04-18T09:35:33,118.77,156.25,94.4,
2026-04-18T09:35:34,103.14,117.34,95.7,
2026-04-18T09:35:35,103.06,151.95,98.7,
2026-04-18T09:35:36,4.93,7.23,92.5,
2026-04-18T09:35:37,7.0,2.1,100.6,
2026-04-18T09:35:38,7.32,4.59,94.1,
2026-04-18T09:35:39,7.01,6.34,102.2,
2026-04-18T09:35:40,120.38,131.98,96.8,
2026-04-18T09:35:41,108.47,136.63,97.5,
2026-04-18T09:35:42,114.32,151.27,99.3,
2026-04-18T09:35:43,108.56,158.03,91.4,
2026-04-18T09:35:44,114.25,157.18,99.6,
2026-04-18T09:35:45,97.17,135.16,96.6,
2026-04-18T09:35:46,5.15,1.69,99.7,
2026-04-18T09:35:47,6.4,6.37,98.7,
2026-04-18T09:35:48,5.02,5.58,97.6,
2026-04-18T09:35:49,7.35,4.88,98.5,
2026-04-18T09:35:50,111.24,161.37,99.5,
2026-04-18T09:35:51,112.07,146.44,103.8,
2026-04-18T09:35:52,111.43,139.26,100.1,
2026-04-18T09:35:53,111.4,137.53,100.2,
2026-04-18T09:35:54,105.79,150.91,94.1,
2026-04-18T09:35:55,100.92,127.7,98.7,
2026-04-18T09:35:56,7.73,8.0,99.0,
2026-04-18T09:35:57,4.91,1.06,98.1,
2026-04-18T09:35:58,5.88,5.26,99.0,
2026-04-18T09:35:59,9.31,4.25,97.0,
2026-04-18T09:36:00,115.15,140.63,101.1,14
2026-04-18T09:36:01,110.32,142.33,97.9,
2026-04-18T09:36:02,109.38,134.78,97.7,
2026-04-18T09:36:03,114.45,123.74,91.8,
2026-04-18T09:36:04,109.61,138.65,96.7,
2026-04-18T09:36:05,102.06,137.26,100.5,
2026-04-18T09:36:06,5.01,1.66,98.8,
2026-04-18T09:36:07,6.19,4.5,99.7,
2026-04-18T09:36:08,8.33,4.97,98.2,
2026-04-18T09:36:09,8.53,3.9,99.4,
2026-04-18T09:36:10,114.74,147.16,103.6,
2026-04-18T09:36:11,109.92,136.39,98.9,
2026-04-18T09:36:12,109.96,154.13,94.1,
2026-04-18T09:36:13,108.31,152.42,100.2,
2026-04-18T09:36:14,108.55,125.84,96.4,
2026-04-18T09:36:15,102.97,132.51,98.1,
2026-04-18T09:36:16,6.76,4.23,97.1,
2026-04-18T09:36:17,6.34,4.71,96.2,
2026-04-18T09:36:18,5.61,5.97,97.8,
2026-04-18T09:36:19,5.66,3.99,106.4,
2026-04-18T09:36:20,113.6,162.14,102.2,
2026-04-18T09:36:21,114.16,142.56,107.1,
2026-04-18T09:36:22,109.13,132.23,103.4,
2026-04-18T09:36:23,106.18,142.37,101.6,
2026-04-18T09:36:24,106.59,169.86,100.2,
2026-04-18T09:36:25,103.29,154.98,99.4,
2026-04-18T09:36:26,6.08,7.14,99.8,
2026-04-18T09:36:27,8.28,5.25,100.7,
2026-04-18T09:36:28,7.34,5.42,100.1,
2026-04-18T09:36:29,6.68,3.23,101.5,
2026-04-18T09:36:30,111.55,151.47,107.2,14
2026-04-18T09:36:31,109.28,134.37,101.0,
2026-04-18T09:36:32,107.58,155.54,97.2,
2026-04-18T09:36:33,105.8,142.4,105.5,
2026-04-18T09:36:34,100.78,151.09,96.7,
2026-04-18T09:36:35,94.71,135.63,102.2,
2026-04-18T09:36:36,8.07,4.69,104.1,
2026-04-18T09:36:37,6.73,5.16,100.1,
2026-04-18T09:36:38,7.14,8.81,104.2,
2026-04-18T09:36:39,6.54,3.69,101.3,
2026-04-18T09:36:40,113.35,133.93,99.4,
2026-04-18T09:36:41,109.38,164.91,103.3,
2026-04-18T09:36:42,114.16,135.51,102.1,
2026-04-18T09:36:43,106.16,147.47,98.1,
2026-04-18T09:36:44,105.3,133.9,101.0,
2026-04-18T09:36:45,102.88,162.21,99.4,
2026-04-18T09:36:46,6.57,4.95,99.8,
2026-04-18T09:36:47,6.89,3.77,100.0,
2026-04-18T09:36:48,6.71,3.16,99.0,
2026-04-18T09:36:49,8.56,5.65,98.7,
2026-04-18T09:36:50,114.01,149.53,98.7,
2026-04-18T09:36:51,108.87,163.88,102.3,
2026-04-18T09:36:52,112.85,177.23,101.8,
2026-04-18T09:36:53,102.83,163.23,111.0,
2026-04-18T09:36:54,100.51,152.11,101.6,
2026-04-18T09:36:55,100.64,149.18,102.5,
2026-04-18T09:36:56,10.16,5.44,101.7,
2026-04-18T09:36:57,6.38,4.91,103.4,
2026-04-18T09:36:58,5.86,4.78,101.9,
2026-04-18T09:36:59,4.42,4.3,106.2,
2026-04-18T09:37:00,111.12,175.56,103.2,15
2026-04-18T09:37:01,103.93,181.94,103.7,
2026-04-18T09:37:02,106.44,178.11,98.4,
2026-04-18T09:37:03,102.32,181.45,105.2,
2026-04-18T09:37:04,105.3,175.57,105.3,
2026-04-18T09:37:05,101.75,175.18,103.3,
2026-04-18T09:37:06,6.04,7.26,104.1,
2026-04-18T09:37:07,4.82,3.98,100.5,
2026-04-18T09:37:08,6.48,7.1,101.5,
2026-04-18T09:37:09,7.43,2.93,104.6,
2026-04-18T09:37:10,114.45,158.68,107.8,
2026-04-18T09:37:11,113.18,176.57,100.5,
2026-04-18T09:37:12,106.18,170.06,99.8,
2026-04-18T09:37:13,101.4,175.85,99.1,
2026-04-18T09:37:14,103.8,151.87,105.5,
2026-04-18T09:37:15,104.24,164.18,105.5,
2026-04-18T09:37:16,7.0,2.74,103.0,
2026-04-18T09:37:17,6.41,6.54,104.2,
2026-04-18T09:37:18,6.15,3.72,100.4,
2026-04-18T09:37:19,7.47,4.22,102.3,
2026-04-18T09:37:20,108.98,149.19,101.3,
2026-04-18T09:37:21,104.69,165.27,97.2,
2026-04-18T09:37:22,108.88,158.32,101.4,
2026-04-18T09:37:23,106.93,177.7,104.7,
2026-04-18T09:37:24,101.59,156.67,107.7,
2026-04-18T09:37:25,97.64,173.84,103.2,
2026-04-18T09:37:26,7.04,5.29,102.7,
2026-04-18T09:37:27,6.5,2.99,107.4,
2026-04-18T09:37:28,7.19,2.86,106.6,
2026-04-18T09:37:29,5.48,8.52,105.4,
2026-04-18T09:37:30,107.34,170.38,110.7,14
2026-04-18T09:37:31,106.04,155.71,102.8,
2026-04-18T09:37:32,103.92,189.98,102.5,
2026-04-18T09:37:33,98.86,174.73,103.4,
2026-04-18T09:37:34,105.9,162.24,102.1,
2026-04-18T09:37:35,99.0,178.38,106.4,
2026-04-18T09:37:36,8.63,2.89,107.4,
2026-04-18T09:37:37,7.95,6.86,108.9,
2026-04-18T09:37:38,6.85,5.75,105.1,
2026-04-18T09:37:39,7.12,6.1,103.1,
2026-04-18T09:37:40,117.72,162.84,104.4,
2026-04-18T09:37:41,109.76,173.21,106.5,
2026-04-18T09:37:42,111.84,157.0,103.8,
2026-04-18T09:37:43,103.75,172.96,103.4,
2026-04-18T09:37:44,97.1,160.48,104.0,
2026-04-18T09:37:45,92.04,165.96,105.5,
2026-04-18T09:37:46,6.41,5.74,104.2,
2026-04-18T09:37:47,5.54,7.74,106.6,
2026-04-18T09:37:48,7.73,5.67,102.4,
2026-04-18T09:37:49,7.46,4.5,102.4,
2026-04-18T09:37:50,108.59,156.56,102.8,
2026-04-18T09:37:51,111.48,180.81,102.9,
2026-04-18T09:37:52,107.93,174.84,106.5,
2026-04-18T09:37:53,94.58,178.64,106.6,
2026-04-18T09:37:54,98.62,169.89,108.3,
2026-04-18T09:37:55,97.14,161.53,106.1,
2026-04-18T09:37:56,7.87,4.38,106.6,
2026-04-18T09:37:57,6.66,7.12,100.2,
2026-04-18T09:37:58,6.5,4.86,103.9,
2026-04-18T09:37:59,6.83,5.96,111.3,
2026-04-18T09:38:00,111.08,155.31,105.5,15
2026-04-18T09:38:01,102.89,177.09,107.3,
2026-04-18T09:38:02,99.01,182.61,104.9,
2026-04-18T09:38:03,98.69,170.65,107.8,
2026-04-18T09:38:04,96.71,190.66,107.7,
2026-04-18T09:38:05,95.14,162.11,107.3,
2026-04-18T09:38:06,6.1,5.44,110.9,
2026-04-18T09:38:07,6.01,4.06,109.6,
2026-04-18T09:38:08,5.26,5.54,106.5,
2026-04-18T09:38:09,5.84,5.99,101.8,
2026-04-18T09:38:10,106.72,161.23,107.7,
2026-04-18T09:38:11,96.7,179.69,107.1,
2026-04-18T09:38:12,97.49,191.59,104.4,
2026-04-18T09:38:13,93.35,179.85,105.4,
2026-04-18T09:38:14,100.89,196.76,107.3,
2026-04-18T09:38:15,91.81,176.91,107.5,
2026-04-18T09:38:16,6.76,6.78,110.4,
2026-04-18T09:38:17,6.06,4.26,103.1,
2026-04-18T09:38:18,8.09,7.92,109.2,
2026-04-18T09:38:19,6.26,8.05,103.9,
2026-04-18T09:38:20,106.36,175.11,106.5,
2026-04-18T09:38:21,98.85,178.64,113.2,
2026-04-18T09:38:22,98.43,186.52,107.2,
2026-04-18T09:38:23,98.85,169.98,108.0,
2026-04-18T09:38:24,95.83,178.16,106.6,
2026-04-18T09:38:25,91.97,178.21,111.2,
2026-04-18T09:38:26,7.57,2.87,108.1,
2026-04-18T09:38:27,7.34,3.45,108.4,
2026-04-18T09:38:28,8.87,6.21,108.4,
2026-04-18T09:38:29,7.46,5.09,110.6,
2026-04-18T09:38:30,105.8,167.75,105.9,15
2026-04-18T09:38:31,98.48,182.87,110.5,
2026-04-18T09:38:32,101.64,182.24,106.8,
2026-04-18T09:38:33,99.41,172.08,105.6,
2026-04-18T09:38:34,96.62,183.02,108.0,
2026-04-18T09:38:35,96.16,173.26,111.8,
2026-04-18T09:38:36,7.11,5.95,109.4,
2026-04-18T09:38:37,6.09,5.7,110.0,
2026-04-18T09:38:38,7.25,5.28,110.4,
2026-04-18T09:38:39,7.14,5.05,103.2,
2026-04-18T09:38:40,108.21,173.34,106.6,
2026-04-18T09:38:41,103.82,181.6,109.0,
2026-04-18T09:38:42,101.18,214.23,110.3,
2026-04-18T09:38:43,104.89,193.39,108.6,
2026-04-18T09:38:44,96.33,196.84,111.0,
2026-04-18T09:38:45,97.41,175.19,108.9,
2026-04-18T09:38:46,7.17,3.27,110.2,
2026-04-18T09:38:47,6.75,5.75,113.3,
2026-04-18T09:38:48,6.75,4.28,114.8,
2026-04-18T09:38:49,6.44,7.3,111.0,
2026-04-18T09:38:50,108.22,196.14,112.0,
2026-04-18T09:38:51,101.15,162.97,110.8,
2026-04-18T09:38:52,99.29,169.72,109.4,
2026-04-18T09:38:53,100.13,189.48,109.6,
2026-04-18T09:38:54,96.77,203.63,110.6,
